0,AAN,Industrials,Rental & Leasing Services,10100
0,AAOI,Technology,Semiconductors,3115
0,AAON,Industrials,Building Products & Equipment,2290
0,AAT,Real Estate,REIT-Diversified,199
0,AAWW,Industrials,Airports & Air Services,3587
0,ABCB,Financial Services,Banks-Regional,2656
0,ABG,Consumer Cyclical,Auto & Truck Dealerships,8500
0,ABM,Industrials,Specialty Business Services,140000
0,ABTX,Financial Services,Banks-Regional,598
0,ACA,Industrials,Infrastructure Operations,6275
0,ACLS,Technology,Semiconductor Equipment & Materials,960
0,ADC,Real Estate,REIT-Retail,41
0,ADTN,Technology,Communication Equipment,1790
0,ADUS,Healthcare,Medical Care Facilities,5002
0,AEGN,Industrials,Engineering & Construction,4900
0,AEIS,Industrials,Electrical Equipment & Parts,10917
0,AEL,Financial Services,Insurance-Life,608
0,AGO,Financial Services,Insurance-Specialty,441
0,AGYS,Technology,Software-Application,1275
0,AHH,Real Estate,REIT-Diversified,169
0,AIN,Consumer Cyclical,Textile Manufacturing,4000
0,AIR,Industrials,Aerospace & Defense,4200
0,AIT,Industrials,Industrial Distribution,6141
0,AJRD,Industrials,Aerospace & Defense,4814
0,AKR,Real Estate,REIT-Retail,118
0,ALEX,Real Estate,REIT-Diversified,793
0,ALG,Industrials,Farm & Heavy Construction Machinery,4270
0,ALGT,Industrials,Airlines,4275
0,ALRM,Technology,Software-Application,1361
0,AMBC,Financial Services,Insurance-Specialty,103
0,AMCX,Communication Services,Broadcasting,2114
0,AMN,Healthcare,Medical Care Facilities,3236
0,AMPH,Healthcare,Drug Manufacturers-Specialty & Generic,2027
0,AMSF,Financial Services,Insurance-Specialty,431
0,AMWD,Consumer Cyclical,"Furnishings, Fixtures & Appliances",9900
0,ANDE,Consumer Defensive,Food Distribution,2247
0,ANF,Consumer Cyclical,Apparel Retail,8000
0,ANGO,Healthcare,Medical Instruments & Supplies,800
0,ANIK,Healthcare,Biotechnology,154
0,ANIP,Healthcare,Drug Manufacturers-Specialty & Generic,338
0,APEI,Consumer Defensive,Education & Training Services,1410
0,APOG,Industrials,Building Products & Equipment,7200
0,ARCB,Industrials,Trucking,13000
0,ARI,Real Estate,REIT-Mortgage,0
0,ARLO,Industrials,Security & Protection Services,358
0,ARNC,Industrials,Specialty Industrial Machinery,15400
0,AROC,Energy,Oil & Gas Equipment & Services,1700
0,ARR,Real Estate,REIT-Mortgage,0
0,ASIX,Basic Materials,Chemicals,1520
0,ASTE,Industrials,Farm & Heavy Construction Machinery,3582
0,ATI,Industrials,Metal Fabrication,8100
0,ATNI,Communication Services,Telecom Services,1700
0,AVA,Utilities,Utilities-Diversified,1920
0,AVAV,Industrials,Aerospace & Defense,823
0,AVD,Basic Materials,Agricultural Inputs,671
0,AWR,Utilities,Utilities-Regulated Water,841
0,AX,Financial Services,Banks-Regional,1108
0,AXL,Consumer Cyclical,Auto Parts,20000
0,AZZ,Industrials,Electrical Equipment & Parts,4343
0,B,Industrials,Specialty Industrial Machinery,5749
0,BANC,Financial Services,Banks-Regional,600
0,BANF,Financial Services,Banks-Regional,1948
0,BANR,Financial Services,Banks-Regional,2198
0,BBBY,Consumer Cyclical,Specialty Retail,55000
0,BCC,Basic Materials,Lumber & Wood Production,5900
0,BCEI,Energy,Oil & Gas E&P,125
0,BCOR,Financial Services,Asset Management,690
0,BCPC,Basic Materials,Specialty Chemicals,1341
0,BDN,Real Estate,REIT-Office,337
0,BEAT,Healthcare,Diagnostics & Research,1700
0,BELFB,Technology,Electronic Components,6935
0,BFS,Real Estate,REIT-Retail,116
0,BGS,Consumer Defensive,Packaged Foods,2952
0,BHE,Technology,Electronic Components,10600
0,BHLB,Financial Services,Banks-Regional,1507
0,BIG,Consumer Defensive,Discount Stores,10500
0,BJRI,Consumer Cyclical,Restaurants,22725
0,BKE,Consumer Cyclical,Apparel Retail,2800
0,BKU,Financial Services,Banks-Regional,1493
0,BLMN,Consumer Cyclical,Restaurants,94000
0,BMI,Industrials,Electrical Equipment & Parts,1567
0,BNED,Consumer Cyclical,Specialty Retail,3400
0,BOOM,Energy,Oil & Gas Equipment & Services,741
0,BOOT,Consumer Cyclical,Apparel Retail,1100
0,BPFH,Financial Services,Banks-Regional,779
0,BRC,Industrials,Security & Protection Services,5400
0,BRKL,Financial Services,Banks-Regional,763
0,BRKS,Technology,Semiconductor Equipment & Materials,3159
0,BSIG,Financial Services,Asset Management,54
0,CADE,Financial Services,Banks-Regional,1800
0,CAKE,Consumer Cyclical,Restaurants,46250
0,CAL,Consumer Cyclical,Footwear & Accessories,11400
0,CALM,Consumer Defensive,Farm Products,3461
0,CAMP,Technology,Communication Equipment,1080
0,CASH,Financial Services,Banks-Regional,1015
0,CATM,Industrials,Business Equipment & Supplies,1987
0,CATO,Consumer Cyclical,Apparel Retail,10060
0,CBB,Communication Services,Telecom Services,4400
0,CBU,Financial Services,Banks-Regional,2752
0,CCOI,Communication Services,Telecom Services,1110
0,CCRN,Industrials,Staffing & Employment Services,1700
0,CCS,Consumer Cyclical,Residential Construction,1460
0,CEIX,Energy,Thermal Coal,1792
0,CENT,Consumer Defensive,Packaged Foods,5600
0,CENTA,Consumer Defensive,Packaged Foods,5600
